Date,open,high,low,close,Volume,RSI,MACD,OnBalanceVolume,silver_mean,sp500_mean,vix_mean,gold_mean
01/01/21,28928.8575,29610.675,28636.5175,29334.3975,38862400.94,82.73783999,2519.108667,1066708255,,,,
02/01/21,29334.4,33298.275,28950.6075,32186.0325,103299840.8,87.08044443,2790.984141,1170008095,,,,
03/01/21,32183.5125,34771.7775,31740.2475,33002.5875,101186063.8,88.01054805,3037.324195,1271194159,26.941,,,1925.22
04/01/21,33005.3375,33597.225,27699.5,31993.4275,129090517.3,80.31500699,3115.209489,1142103642,27.3175,3732.635,25.005,1945.125
05/01/21,31992.3625,34377.125,29855.3,33945.3075,93853251.22,83.34786446,3296.435294,1235956893,27.4095,3712.445,26.14,1933.61
06/01/21,33949.3075,36938.8525,33306.075,36759.265,108694521,86.56221718,3625.330352,1344651414,27.1975,3730.175,25.275,1916.86
07/01/21,36759.215,40358.375,36003.25,39438.695,133147130.7,88.78258991,4055.441063,1477798545,26.241,3784.255,23.02,1881.83
08/01/21,39438.745,41949.15,36377.625,40583.0525,151517046.5,89.57487858,4437.494315,1629315591,,3819.87,21.995,
09/01/21,40586.14,41384,38732.85,40097.605,79432853.25,86.77496731,4647.528893,1549882738,,,,
10/01/21,40097.605,41339.45,34717.2775,38157.105,126143807.2,76.4833075,4604.324886,1423738931,25.1085,,,1848.545
11/01/21,38156.105,38256.385,30420.3,35410.5175,297645149.3,64.7733843,4298.903656,1126093782,25.277,3801.38,23.695,1850.485
12/01/21,35413.3425,36626.65,32541.7,34053.81,130104298.6,59.89528217,3902.395785,995989483,25.335,3801.41,23.41,1849.33
13-01-2021,34046.5375,37817.5,32375.15,37383.245,116076255.3,66.55249025,3812.865677,1112065738,25.377,3806.04,22.64,1846.26
14-01-2021,37371.345,40103.95,36733.1075,39149.675,87731671.7,69.44996519,3840.181341,1199797410,25.117,3805.265,22.735,1837.36
15-01-2021,39149.8525,39749.69,34387.8,36747.655,103565913.9,61.63144593,3626.20562,1096231496,,3778.495,23.93,
16-01-2021,36744.9075,37936.95,35372.2,35997.095,83403968.24,59.38185572,3357.362811,1012827528,,,,
17-01-2021,35997.095,36847.675,33830.45,35834.2525,65562934.12,58.87974121,3095.480152,947264593.7,24.8755,,,1832.12
18-01-2021,35827.4475,37475.3075,34787.8,36628.4175,59805182.29,60.62830202,2918.377497,1007069776,25.0715,,,1837.535
19-01-2021,36630.965,37856.4,35862.915,35896.0225,58902705.89,58.17163285,2687.939319,948167070.1,25.491,3790.4,23.135,1855.31
20-01-2021,35898.635,36405.5275,33382.1,35471.4075,62704084.71,56.7362025,2442.892379,885462985.4,25.848,3834.04,22.2,1870.005
21-01-2021,35468.8575,35598.75,30073.35,30857.4325,121077068.4,44.02388655,1854.998425,764385917,25.655,3855.27,21.33,1862.15
22-01-2021,30857.8975,33818.0825,28854.75,32955.0925,106170811.4,49.55745088,1540.592866,870556728.4,,3842.86,22.075,
23-01-2021,32952.8,33449.95,31393.04,32076.2,51576668.62,47.44130588,1206.596028,818980059.8,,,,
24-01-2021,32075.3,33069.35,30915.45,32259.875,41391792.66,47.94157397,945.8193478,860371852.5,25.4145,,,1856.19
25-01-2021,32259.7125,34860.9,31799.3,32263.2,62503156.34,47.95205699,730.9938084,904543209.3,25.35,3853.525,22.75,1852.595
26-01-2021,32255.5975,32919.22,30830.3925,32476.8925,71314336.41,48.61166226,571.399482,975857545.7,25.336,3856.295,23.465,1846.8
27-01-2021,32474.6525,32550.2725,29250.73,30355.2375,79433088.17,42.81039176,270.6006851,896424457.5,25.826,3793.805,30.515,1842.095
28-01-2021,30359.2475,33770.095,29845.525,33362.515,67133856.82,51.62299812,271.7451242,963558314.4,26.7225,3771.57,31.73,1845.12
29-01-2021,33362.595,38533.575,31922.65,34237.95,186465532.1,53.85235091,339.3802247,1150023846,,3746.15,34.125,
30-01-2021,34236.67,34921.7,32823.25,34271.57,63250480.24,53.94010784,391.1850444,1213274327,,,,
31-01-2021,34272.1225,34339.8225,32148.1175,33100.895,45464508.87,50.34860458,333.9277375,1167809818,28.6325,,,1857.085
01/02/21,33100.8425,34703.4675,32298.79,33526.0925,69298309.5,51.60890282,319.1814686,1237108127,27.656,3752.52,30.845,1847.99
02/02/21,33524.0225,35981.9325,33417.95,35479.91,58120399.8,57.00888097,459.8508139,1295228527,26.813,3809.08,26.785,1835.165
03/02/21,35480.7775,37656.6575,35376.645,37622.0675,59115443.25,62.01390484,735.7057332,1354343970,26.6085,3835.225,23.75,1813.385
04/02/21,37619.365,38707.5675,36163.9375,36947.665,77736165.73,59.6590918,889.6487813,1276607805,26.565,3854.205,22.605,1803.985
05/02/21,36941.6125,38311.28,36577.1,38298.76,50555887.7,62.71376725,1107.900642,1327163692,,3882.57,21.43,
06/02/21,38298.53,40956.7275,38224.735,39197.235,97129593.02,64.63172921,1337.943261,1424293285,,,,
07/02/21,39190.7025,39663.8,37340.45,38807.9725,66367293.14,63.11692232,1471.876586,1357925992,27.1825,,,1823.325
08/02/21,38807.9725,46783.8125,38008.4725,46368.4675,124174568.4,75.25014874,2163.15299,1482100561,27.203,3904.095,21.565,1833.975
09/02/21,46369.015,48141.1975,44971.0225,46434.755,111427629,75.32679296,2685.387889,1593528190,27.0895,3910.865,21.6,1840.245
10/02/21,46432.355,47308.5,43704.75,44807.995,109882927,69.62870458,2934.173545,1483645263,26.949,3915.335,21.815,1833.94
11/02/21,44804.945,48664.525,44006.405,47964.8775,107297080.5,73.7746242,3347.48429,1590942343,27.103,3916.395,21.67,1824.595
12/02/21,47975.465,48979.35,46149.35,47305.75,89985680.09,71.57785758,3580.575309,1500956663,,3923.245,20.785,
13-02-2021,47305.7375,48133.5,46222.8825,47160.2225,74018656.22,71.07443482,3710.783169,1426938007,,,,
14-02-2021,47160.945,49701.5575,47021.4425,48591.8975,94176313.65,73.07977538,3884.71744,1521114320,27.517,,,1821.595
15-02-2021,48590.2175,49006.53,44235.9975,47911.725,102545948.6,70.57638758,3922.461669,1418568372,27.3605,,,1806.51
16-02-2021,47916.075,50646.445,47021.855,49144.7125,100379586.5,72.42070012,4005.690918,1518947958,27.2305,3936.105,21.295,1783.755
17-02-2021,49144.7125,52611.735,48942.05,52120.9775,97465164.54,76.28490258,4262.672969,1616413123,27.154,3924.92,21.76,1775.7
18-02-2021,52118.5675,52529.95,50904.925,51568.35,64645547.03,74.20584271,4371.350468,1551767576,27.122,3914.92,22.235,1779.57
19-02-2021,51564.4525,56345.85,50727.3,55896.5,112698454.9,79.02686763,4751.946224,1664466031,,3913.94,22.575,
20-02-2021,55898.05,57638.165,53372.6325,55850.2975,112645826.5,78.85747254,4992.294879,1551820204,,,,
21-02-2021,55850.2475,58344.85,55488.9475,57419.3925,83818305.53,80.39481935,5248.879952,1635638510,27.773,,,1797.12
22-02-2021,57419.1375,57513.2675,45839,54103.7175,191876994.1,68.98047385,5125.593557,1443761516,27.863,3881.03,23.955,1806.945
23-02-2021,54098.3675,54178.4975,44885.39,48903.15,219853696.1,55.63748854,4555.730244,1223907820,27.7535,3883.465,22.965,1805.155
24-02-2021,48900.45,51364.4475,47002.5225,49683.15,136750442.6,56.98151992,4119.561207,1360658262,27.602,3899.575,22.55,1786.325
25-02-2021,49678.8025,52028.9825,46653.285,47085.5325,106292402.3,51.39685815,3523.669412,1254365860,27.0095,3872.575,25.31,1752.505
26-02-2021,47085.1825,48415.1775,44124.945,46288.5175,142996241.6,49.78460766,2953.0673,1111369618,,3825.41,28.34,
27-02-2021,46288.82,48388.2,44918.25,46116.5575,76433884.76,49.42437008,2458.643568,1034935734,,,,
28-02-2021,46114.3175,46630.415,43003.9,45147.965,106875448.1,47.34624362,1965.989179,928060285.5,26.593,,,1730.605
01/03/21,45145.0275,49779.4,44958.8325,49588.4075,104996205.3,56.39755105,1911.825293,1033056491,26.5775,3872.17,24.275,1730.155
02/03/21,49590.59,50200.3,47053.55,48447.5125,81503742.6,53.83683294,1756.590451,951552748.2,26.3945,3886.97,23.84,1724.125
03/03/21,48446.2025,52628.95,48105.9275,50351.8425,91462174.57,57.3202718,1766.861951,1043014923,25.672,3841.86,24.735,1703.795
04/03/21,50352.8925,51768.77,47504.6,48372.5225,100689780.2,52.85583324,1596.879771,942325142.6,25.2555,3793.505,27.545,1698.505
05/03/21,48372.5225,49452.4825,46248.4,48755.6275,104477003.7,53.60898121,1476.065872,1046802146,,3817.765,27.07,
06/03/21,48748.4025,49228.05,47034.5,48880.75,57568797.76,53.86818846,1374.571126,1104370944,,,,
07/03/21,48887.3,51439.8575,48887.3,50953.8875,76605573.22,58.05050883,1444.766312,1180976517,25.232,,,1694.02
08/03/21,50963.8275,52393.945,49285.4175,52378.0425,90393765.4,60.68729495,1596.905774,1271370283,25.499,3832.875,26.54,1699.935
09/03/21,52377.995,54881.8,51824.2525,54876.675,99280776.5,64.86046914,1897.226112,1370651059,26.014,3863.69,24.57,1720.29
10/03/21,54874.1675,57373.1725,52968.7,55863.8975,141544598.1,66.37906628,2189.651806,1512195657,26.102,3895.405,23.16,1724.01
11/03/21,55862.9975,58150,54259.455,57779.59,127200849.7,69.16390433,2546.625734,1639396507,25.9345,3927.445,22.205,1723.6
12/03/21,57779.2875,58070.3775,55011.81,57237.43,137846256,67.46086601,2754.035555,1501550251,,3933.935,21.63,
13-03-2021,57228.53,61828.9,56072.9575,61185.7975,146581359.9,72.7276566,3200.120594,1648131611,,,,
14-03-2021,61182.495,61708.4475,58987.695,58988.3275,112927404.9,66.29611577,3337.852056,1535204206,26.096,,,1729.825
15-03-2021,58990.27,60633.8075,54594.55,55608.1,203109833.5,57.8249346,3138.075344,1332094372,26.073,3955.955,20.935,1730.79
16-03-2021,55608.1,56927.0225,53259.235,56892.0875,232548161.2,59.91991383,3048.219938,1564642534,26.105,3968.155,19.965,1738.475
17-03-2021,56892.085,58965.3325,54140.1725,58894.6425,196712515.2,63.00636638,3102.830832,1761355049,26.2285,3961.85,19.665,1742.44
18-03-2021,58898.1925,60116.8425,57012.75,57650.49,164402007.4,59.91916656,3011.008617,1596953041,26.1075,3934.485,20.265,1739.765
19-03-2021,57648.7,59461.3,56176.685,58029.8525,123781947.4,60.55384486,2935.017182,1720734989,,3913.125,21.19,
20-03-2021,58029.9025,59884.05,57827.0925,58112.82,96178894.7,60.70042991,2848.650734,1816913884,,,,
21-03-2021,58112.255,58593.575,55475.7775,57349.49,129117981.3,58.54504669,2687.629035,1687795902,25.9275,,,1740.51
22-03-2021,57347.04,58421.9325,53667,54089.1125,155833567.8,50.325343,2270.757089,1531962334,25.392,3928.54,20.395,1732.915
23-03-2021,54084.4625,55832.775,52988.9,54350.4225,133789948.3,50.92007817,1939.115682,1665752283,25.0555,3924.065,19.88,1730.22
24-03-2021,54350.9,57199.75,51593.3,52306.1125,195646698.2,46.25419153,1494.105627,1470105584,25.056,3904.54,20.92,1730.34
25-03-2021,52305.965,53247.55,50432.64,51301.545,219463224.3,44.11499045,1048.287742,1250642360,25.0185,3894.435,20.305,1730.125
26-03-2021,51301.545,55069.365,51227.3,55032.3975,136691925,52.83864782,984.6717886,1387334285,,3945.835,19.09,
27-03-2021,55032.3475,56649.89,53963.75,55820.235,108083617.8,54.45543741,986.4563351,1495417903,,,,
28-03-2021,55820.185,56547.9375,54681.51,55777.8575,94140535.49,54.34749326,973.2322751,1401277368,24.8245,,,1721.275
29-03-2021,55777.8125,58404.955,54897.7525,57635.8175,138336666.8,58.25399802,1099.993912,1539614034,24.322,3970.205,20.57,1698.45
30-03-2021,57636.765,59361.2,57064.7375,58756.1925,116159813.4,60.45168267,1276.147685,1655773848,24.1915,3960.95,20.185,1695.685
31-03-2021,58755.7425,59801,56578.75,58745.5875,157353531.1,60.41926988,1398.770924,1498420317,24.6555,3970.075,19.6,1717.605
01/04/21,58745.115,59490.8,57910.1125,58733.71,103170610.6,60.38021149,1477.95536,1395249706,24.9055,4006.33,17.965,1726.8
02/04/21,58733.7125,60189.55,58452.4925,58963.0525,86534441.73,60.90576966,1541.44678,1481784148,,,,
03/04/21,58963.0525,59795.43,56807.1,57058.135,84704597.67,54.44551936,1421.665194,1397079550,,,,
04/04/21,57055.2375,58488.8125,56419.55,58200.4525,65807988.45,57.36592523,1402.742952,1462887539,24.908,,,1728.015
05/04/21,58200.7025,59261.55,56646.4425,59123.5975,96167777.82,59.61889066,1445.573356,1559055316,24.9675,4056.18,18.035,1735.335
06/04/21,59123.5975,59497.56,57357.905,57989.6875,95140414.59,55.72367769,1372.201811,1463914902,25.115,4074.76,18.095,1740.09
07/04/21,57991.1575,58663.05,55457,55959.7125,167393320.5,49.48973388,1137.144027,1296521581,25.269,4077.125,17.575,1745.97
08/04/21,55959.71,58149.3275,55700.3,58079.98,97906940.28,55.13534855,1109.161187,1394428522,25.3465,4093.565,16.935,1750.89
09/04/21,58079.98,58900.475,57666.45,58135.935,107898100.4,55.27740545,1079.060943,1502326622,,4112.46,16.87,
10/04/21,58139.2375,61376.25,57902.3025,59770.1325,187296265.7,59.32813679,1173.544473,1689622888,,,,
11/04/21,59770.1325,60696.95,59236.93,60009.4075,124327792.9,59.90082231,1253.283769,1813950681,25.01,,,1737.1
12/04/21,60008.5,61281.35,59401.8475,59861.95,149423871.2,59.34625631,1289.712149,1664526809,25.0675,4126.355,17.17,1732.83
13-04-2021,59861.9525,63765.7925,59813.2875,63575.6,235080432.4,67.50575359,1599.800912,1899607242,25.3805,4135.85,16.82,1740.57
14-04-2021,63575.6025,64848.5,61156.75,62959.2325,263408711.5,65.16786713,1775.347682,1636198530,25.599,4133.125,16.85,1749.59
15-04-2021,62957.0825,63785.8,62027.45,63156.545,156569990.3,65.57882798,1908.392471,1792768521,25.8465,4155.095,16.675,1769.38
16-04-2021,63156.235,63514.5025,59968.15,61344.25,276608888.2,58.7253914,1846.311238,1516159632,,4179.81,16.45,
17-04-2021,61344.3025,62503.4125,59591.7775,60006.765,170825217.2,54.22173877,1669.937551,1345334415,,,,
18-04-2021,60006.8175,60422.5,49883.325,56151.3025,344558999.2,43.79527498,1205.164149,1000775416,25.8695,,,1773.085
19-04-2021,56152.3525,57556.1525,54214.495,55626.185,235464146.3,42.59390229,785.4016645,765311269.7,25.822,4171.535,17.165,1771.14
20-04-2021,55626.135,57067.61,53329.99,56429.4,258225263.6,45.07574089,511.6516077,1023536533,26.176,4147.065,18.02,1785.39
21-04-2021,56428.55,56760.3275,53592.755,53790.9575,213704876.3,39.09641957,80.87023424,809831657.1,26.3465,4150.925,17.99,1788.675
22-04-2021,53790.905,55484.47,50449.25,51691.69,288507396.8,35.10619394,-425.0210724,521324260.3,25.89,4152.725,17.995,1780.505
23-04-2021,51689.0875,52120.5125,47501.05,51108.135,364732469,34.06538673,-863.0825112,156591791.2,,4159.48,17.945,
24-04-2021,51108.04,51156.005,48673.285,50037.96,151956762,32.18108797,-1281.827428,4635029.259,,,,
25-04-2021,50042.21,50559.5275,46960.6,49077.3925,131073741,30.54777453,-1671.922676,-126438711.8,26.0795,,,1776.565
26-04-2021,49068.44,54352.355,48768.51,53996.9475,193408429.3,45.73758693,-1566.056473,66969717.54,26.225,4186.33,17.79,1778.585
27-04-2021,53994.145,55447.5,53238.65,55013.3925,127750311.8,48.2556781,-1384.182138,194720029.4,26.1945,4187.49,17.59,1776.585
28-04-2021,55013.3425,56415.55,53813.19,54837.405,145112331,47.84171022,-1239.952733,49607698.34,26.1315,4184.165,17.375,1776.84
29-04-2021,54837.3575,55188.31,52333.035,53557.7,127315562,44.83011927,-1214.906702,-77707863.61,25.97,4208.81,17.245,1769.88
30-04-2021,53557.75,57945.45,53026.8025,57694.2175,155327373.7,54.74647206,-851.4600483,77619510.07,,4189.64,18.14,
01/05/21,57695.2125,58469.9675,56995.685,57802.1925,113418521.6,54.97395287,-548.3917578,191038031.7,,,,
02/05/21,57801.4375,57908.855,56046.2125,56574.3025,117296739.8,51.785623,-402.6469517,73741291.95,26.3375,,,1776.39
03/05/21,56574.3025,58983.31,56451.15,57164.1975,159978320.1,53.1902018,-236.8137054,233719612.1,26.684,4192.325,18.48,1785.41
04/05/21,56969.07375,57125.5625,53079.47,53180.385,225381531.1,43.92610573,-420.5284131,8327447.079,26.443,4171.855,18.82,1782.04
05/05/21,53179.55875,57984.46625,52905.1,57430.7975,213590106,53.28826416,-221.6478746,221402656,26.8665,4172.33,18.995,1800.465
06/05/21,57444.3675,58364.625,55243.535,56398.11875,207270352.9,51.04058473,-146.0919499,14132303.11,27.327,4185.385,18.4,1821.53
07/05/21,56400.26,58651.82375,55242.90375,57313.31875,206851971.1,52.92212913,-12.38956499,220984274.2,,4221.475,17.57,
08/05/21,57316.17625,59498.35125,56915.10375,58863.54875,194207691.2,56.01563773,216.2885379,415191965.3,,,,
09/05/21,58864.10875,59224.47875,56179.99375,58243.81625,183988100.9,54.48202351,343.7479514,231203864.4,27.383,,,1834.085
