Date,open,high,low,close,Volume,RSI,MACD,OnBalanceVolume,silver_mean,sp500_mean,vix_mean,gold_mean
10/05/21,58248.22875,59516.7875,53024.66375,55815.72125,259480871.7,48.81431732,245.7919597,-28277007.31,27.442,4208.365,18.5,1835.33
11/05/21,55813.24125,56861.2925,54440.67125,56678.83,207052675.9,50.76480566,234.8104624,178775668.6,27.2925,4151.225,21.505,1825.39
12/05/21,56678.88625,57989.75125,48462.82625,49589.49625,297892921,37.96273154,-339.9292915,-119117252.4,27.041,4096.8,25.005,1820.055
13-05-2021,49558.7875,51357.0775,45777.8,49674.5575,279675196.5,38.1129547,-781.2915854,160557944.1,27.148,4093.75,24.58,1834.705
14-05-2021,49671.625,51468.60625,48819.7625,49848.41125,152784139.5,38.54812944,-1104.510117,313342083.7,,4151.72,20.29,
15-05-2021,49848.7,50667.96125,46557.525,46753.7375,209076970.6,33.92754868,-1591.107483,104265113.1,,,,
16-05-2021,46760.4075,49790.89125,43828.94125,46423.49,242732248.4,33.45597953,-1981.065534,-138467135.4,27.772,,,1854.4
17-05-2021,46422.79375,46619.69,42068.38875,43538.8275,297618529.7,29.65210806,-2494.171579,-436085665.1,28.178,4166.61,19.805,1867.305
18-05-2021,43556.955,45793.57,42265.63,42856.725,237433004.9,29.05257168,-2922.698349,-673518670,27.9295,4146.89,20.115,1868.77
19-05-2021,42854.6,43573.01125,29143.225,36663.78875,521118221.7,22.84020889,-3718.459882,-1194636892,27.7355,4107.07,22.32,1872.67
20-05-2021,36678.80625,42424.19625,34892.8875,40518.76,302147988.4,32.51921945,-3992.159404,-892488903.2,27.5925,4140.55,21.5,1876.265
21-05-2021,40514.28,42228.59875,33445.15,37255.87625,295684387.1,29.18370863,-4421.550119,-1188173290,,4162.24,20.235,
22-05-2021,37253.345,38844.64,35208.51875,37450.725,215537802.6,29.64782799,-4692.057258,-972635487.7,,,,
23-05-2021,37445.6275,38269.79,31093.07375,34675.245,284632105.4,26.939884,-5072.114792,-1257267593,27.6405,,,1880.51
24-05-2021,34684.42625,39948.7,34333.98375,38803.05875,233670321.8,36.26611689,-4982.4797,-1023597271,27.85,4183.61,19.5,1889.165
25-05-2021,38802.7425,39794.8525,36434.88,38324.9,209608669.6,35.69759499,-4894.053549,-1233205941,27.821,4197.03,18.545,1897.29
26-05-2021,38324.35875,40843.36,37801.78875,39239.4575,205592220.3,37.70894915,-4695.746609,-1027613721,27.7465,4193.785,17.87,1896.04
27-05-2021,39237.715,40406.8975,37137.3975,38527.625,186124674.7,36.74586765,-4543.410185,-1213738395,27.8895,4201.405,17.39,1899.97
28-05-2021,38531.50375,38874.995,34690.52125,35665.5075,253466555.8,33.0864874,-4600.997857,-1467204951,,4207.445,16.785,
29-05-2021,35666.09125,37339.2425,33623.64375,34604.0725,246466004.8,31.82092895,-4937.934297,-1713670956,,,,
30-05-2021,34601.31875,36493.175,33386.25375,35641.385,153130556.7,34.46000737,-4844.398837,-1560540399,27.944,,,1904.385
31-05-2021,35637.88,37500.305,34144.95375,37248.6075,190968156.4,38.43590028,-4587.697763,-1369572243,27.952,,,1903.2
01/06/21,37241.86,37897.4225,35692.05,36687.73375,173428513.3,37.57911788,-4379.039298,-1543000756,27.992,4209.275,17.565,1901.89
02/06/21,36693.42375,38228.36,35925.41,37580.10375,134131469.6,39.87512683,-4094.470651,-1408869286,27.7605,4207.465,17.675,1889.09
03/06/21,37564.56625,39475.25,37175.995,39247.1125,138575889,44.01771733,-3691.876618,-1270293397,27.7605,4192.145,17.88,1881.12
04/06/21,39247.83875,39282.90125,35562.9475,36835.5475,179416699.7,39.75079113,-3526.75683,-1449710097,,4217.965,17.26,
05/06/21,36836.99875,37937.58625,34809.62125,35521.91,157476457.4,37.61202521,-3461.990109,-1607186555,,,,
06/06/21,35523.3375,36469.69875,35228.43875,35799.365,110070069.4,38.36651765,-3349.660911,-1497116485,27.7935,,,1894.06
07/06/21,35808.54,36810.955,33306.775,33552.47125,150219601.5,34.70708956,-3402.720318,-1647336087,27.732,4227.935,16.885,1895.51
08/06/21,33547.2075,34059.61625,30995.88,33381.825,208609208.9,34.43831518,-3419.126445,-1855945296,27.6525,4230.53,16.82,1889.775
09/06/21,33382.41,37534.05875,32398.73,37385.37125,205712284.3,45.1633621,-3073.644633,-1650233011,27.837,4226.265,17.54,1892.965
10/06/21,37389.865,38453.14625,35798.25,36674.84875,169371179.9,43.79422268,-2824.620568,-1819604191,27.667,4233.875,17.145,1888.465
11/06/21,36677.415,37680.48625,35935.25125,37334.85625,121467446.8,45.44863909,-2544.676665,-1698136744,,4245.175,15.92,
12/06/21,37324.2725,37452.7125,34619.005,35559.09625,126067267.1,41.87701959,-2438.0043,-1824204012,,,,
13-06-2021,35549.53,39370.15,34763.20625,39021.7875,166866096.8,50.11033849,-2050.419478,-1657337915,27.8605,,,1870.715
14-06-2021,39028.635,41037.2575,38738.9025,40528.28125,221799119.1,53.21549492,-1603.213413,-1435538796,27.745,4251.735,16.22,1862.375
15-06-2021,40527.9325,41341.75125,39525.73625,40155.34875,170544803.6,52.34689831,-1264.317653,-1606083599,27.2945,4250.93,16.64,1835.51
16-06-2021,40150.92125,40499.45125,38110.35,38339.74625,175769614,48.22065201,-1129.227241,-1781853213,26.4385,4236.29,17.565,1792.95
17-06-2021,38343.78375,39562.62375,37369.70125,38082.21875,167517874.7,47.64694995,-1031.061993,-1949371088,26.2235,4221.11,18.115,1771.21
18-06-2021,38086.86375,38199.99875,35126.43625,35817.72625,149551080.6,42.8221281,-1123.04518,-2098922169,,4185.62,18.835,
19-06-2021,35816.45625,36472.5975,34814.69375,35488.03,111603389.9,42.15282667,-1208.6141,-2210525558,,,,
20-06-2021,35483.0825,36161.16125,33336.48125,35593.205,137694730.5,42.46189364,-1253.491867,-2072830828,25.886,,,1775.365
21-06-2021,35598.4725,35743.125,31256.10625,31614.505,250032216.9,34.87442484,-1591.756878,-2322863045,25.842,4199.1,19.81,1781.065
22-06-2021,31622.5975,33297.3725,28803.915,32507.995,258281801.2,37.57222364,-1767.364087,-2064581244,25.832,4235.52,17.29,1779.055
23-06-2021,32510.05625,34864.275,31704.5225,33675.52125,184742933.5,41.01087965,-1791.671184,-1879838310,25.8975,4245.55,16.28,1776.81
24-06-2021,33676.79,35296.9875,32306.62375,34657.795,122516176.8,43.8148914,-1711.939281,-1757322133,26.0205,4261.725,15.975,1778.775
25-06-2021,34665.245,35501.9475,31280.925,31588.94,168064730.6,37.77362143,-1874.770932,-1925386864,,4278.485,15.825,
26-06-2021,31580.8575,32724.15125,30153.2925,32282.425,146905725.8,39.79381398,-1925.659936,-1778481138,,,,
27-06-2021,32285.0175,34750.54,31997.9225,34699.02,118845465.5,46.33237924,-1750.808586,-1659635673,26.0825,,,1779.66
28-06-2021,34701.36375,35293.7425,33866.12875,34489.04,124924895.3,45.86627278,-1610.615095,-1784560568,25.8975,4287.76,15.91,1769
29-06-2021,34489.6025,36600.5225,34230.76375,35910.89125,130961151.1,49.56620242,-1368.99827,-1653599417,25.943,4292.51,15.86,1765.92
30-06-2021,35908.86125,36096.3075,34027.69625,35043.71,117795129.8,47.43668778,-1233.273071,-1771394547,26.035,4294.07,16.01,1772.47
01/07/21,35044.35625,35053.2275,32706.89625,33507.6575,112888931.9,43.84354699,-1235.415372,-1884283479,26.2365,4310.33,15.545,1781.745
02/07/21,33504.64125,33980.57625,32700.395,33794.1225,91376008.42,44.68504497,-1200.163098,-1792907470,,4339.465,15.305,
03/07/21,33796.75125,34944.285,33322.43875,34672.4275,66665220.15,47.2928476,-1088.802505,-1726242250,,,,
04/07/21,34668.83875,35965.1725,34355.6,35280.1475,63337314.06,49.08170328,-940.6670835,-1662904936,26.4495,,,1789.155
05/07/21,35283.4,35287.05625,33130.0775,33689.06,84218648.38,44.7952431,-940.8110742,-1747123584,26.2905,,,1792.375
06/07/21,33692.11375,35103.70625,33519.55,34220.7375,89859347.43,46.47724417,-887.7893737,-1657264237,26.132,4349.995,16.11,1799.305
07/07/21,34219.15,35058.6475,33780.27375,33858.4925,77664313.23,45.46090035,-865.0279346,-1734928550,25.9855,4354.575,16.32,1803.115
08/07/21,33854.8575,33924.94,32088.8475,32878.8825,88634043.59,42.73906534,-915.4825572,-1823562594,26.003,4320.95,18.375,1805.505
09/07/21,32872.5,34099.40125,32267.5125,33817.6475,69121491.67,46.07132856,-869.692446,-1754441102,,4354.045,17.025,
10/07/21,33818.86875,34261.9425,33032.0975,33514.9875,64038168.21,45.15899811,-848.0497954,-1818479270,,,,
11/07/21,33514.20125,34615.87625,33316.46,34261.63875,59414897.93,47.90016936,-761.8669945,-1759064372,26.107,,,1806.375
12/07/21,34262.1775,34687.14125,32646.2575,33090.91,84586282.44,44.17168916,-779.0540794,-1843650655,26.0815,4378.525,16.505,1807.55
13-07-2021,33090.67125,33337.90625,32198.5725,32727.18125,71332547.34,43.05049776,-812.6570339,-1914983202,26.0545,4373.435,16.75,1815.4
14-07-2021,32728.49625,33137.665,31575.03875,32817.645,85097306.71,43.43495422,-822.5066047,-1829885895,26.28,4377.21,16.83,1828.03
15-07-2021,32822.2475,33184.505,31140.44625,31873.72625,83056017.61,40.37169178,-896.148572,-1912941913,25.991,4364.53,16.85,1820.62
16-07-2021,31879.5925,32245.27125,31030.7275,31386.77875,66462722.93,38.849428,-982.4775656,-1979404636,,4347.29,17.62,
17-07-2021,31384.55,31953.20125,31173.28625,31516.6775,51644441.07,39.50450922,-1028.555622,-1927760195,,,,
18-07-2021,31516.28125,32442.18,31109.03375,31780.52875,60749598.07,40.89043309,-1031.88727,-1867010597,25.7065,,,1810.755
19-07-2021,31782.425,31894.33875,30412.25875,30836.5225,69331722.12,37.57456187,-1098.043477,-1936342319,25.031,4277.445,21.05,1810.025
20-07-2021,30837.4375,31057.08375,29282.24875,29785.87875,102823083.6,34.24606955,-1221.173985,-2039165403,25.3735,4294.08,20.305,1807.215
21-07-2021,29785.41125,32841.14625,29487.3325,32139.97375,138231855.9,45.82577073,-1115.936189,-1900933547,25.342,4344.905,18.815,1804.985
22-07-2021,32139.06375,32597.335,31719.6375,32293.4675,64788626.31,46.487626,-1008.523187,-1836144920,25.277,4364.38,17.635,1804.495
23-07-2021,32296.0025,33641.60875,31970.665,33636.47,62611645.17,52.01091135,-805.7404575,-1773533275,,4396.5,17.085,
24-07-2021,33639.85375,34496.66875,33404.0925,34258.34,74196149.42,54.36004928,-588.0750086,-1699337126,,,,
25-07-2021,34258.7775,35404.125,33853.71375,35392.2025,80917408.96,58.36221219,-320.3871211,-1618419717,25.179,,,1799.855
26-07-2021,35390.5525,40559.5125,35215.7275,37243.60875,311175261.4,63.9248457,40.68151853,-1307244455,24.932,4415.945,18.13,1798.34
27-07-2021,37240.52125,39547.99125,36362.71125,39463.25375,124434461.5,69.23196976,500.1721449,-1182809994,24.8245,4408.925,18.985,1803.505
28-07-2021,39462.23,40895.77875,38766.16,40014.275,221603005.2,70.39626515,898.428067,-961206988.7,25.2385,4401.79,18.855,1817.445
29-07-2021,40010.825,40647.6025,39246.155,40024.26125,160861650.5,70.41696441,1201.010065,-800358837.8,25.508,4411.365,17.81,1821.25
30-07-2021,40025.23,42308.76875,38325.41625,42211.225,175340705.3,74.80248283,1598.847655,-625018132.6,,4395.195,18.96,
31-07-2021,42207.1925,42422.935,41029.71625,41460.99,137066895.2,70.91852636,1832.475481,-762085027.7,,,,
01/08/21,41461.295,42585.09125,39400.0325,39852.43625,160264593.8,63.3265602,1866.316635,-922349621.5,25.443,,,1813.935
02/08/21,39851.70875,40465.08,38689.27125,39144.2075,158801477.9,60.26697361,1815.064913,-1081151099,25.448,4397.005,18.815,1811.81
03/08/21,39145.12625,39775.43,37632.98,38203.0175,196223180.4,56.36971297,1679.145247,-1277374280,25.441,4407.95,18.6,1810.985
04/08/21,38201.88,39962.0875,37504.83125,39726.4475,171514468.5,60.78965825,1675.0471,-1105859811,25.264,4409.3,18.105,1807.89
05/08/21,39726.71,41355.37375,37312.1725,40865.6325,233261857.7,63.74715773,1743.622603,-872597953.6,24.7395,4418.975,17.51,1784.145
06/08/21,40866.4875,43373.73875,39861.32375,42841.35625,200214081.2,68.22370767,1935.087098,-672383872.4,,4432.79,16.81,
07/08/21,42842.52,44705.4,42425.1575,44578.0025,216268411.1,71.54927629,2201.578502,-456115461.3,,,,
08/08/21,44577.88125,45321.91875,43270.8925,43797.27875,211461905.2,68.09888509,2322.998892,-667577366.6,23.861,,,1745.32
09/08/21,43796.26,46459.1625,42778.645,46266.14375,204814125.5,72.59894927,2588.602402,-462763241.1,23.3825,4435.055,16.925,1728.85
10/08/21,46262.37625,46713.6775,44625.9225,45586.6175,183085713.8,69.6852726,2712.989355,-645848955,23.437,4436.265,16.81,1740.515
11/08/21,45584.06375,46745.4325,45343.04875,45524.28,193408181.4,69.41008432,2774.553471,-839257136.4,23.348,4444.935,16.44,1751.795
12/08/21,45522.08375,46210.455,43702.215,44410.8175,217855382.5,64.50930218,2702.345402,-1057112519,23.46,4453.45,15.955,1766.115
13-08-2021,44410.4125,47887.88375,44225.4275,47808.51625,202097101.1,71.19316105,2886.017666,-855015417.8,,4466.415,15.57,
14-08-2021,47809.16375,48149.8675,45983.72875,47071.51125,162592266.7,68.19312905,2938.238925,-1017607685,,,,
15-08-2021,47074.35125,47378.24375,45492.1,46985.15125,186602399.3,67.83264413,2938.779695,-1204210084,23.782,,,1782.95
16-08-2021,46979.85625,48046.0975,45645.3525,45896.85125,202221220.6,63.28931623,2818.897055,-1406431304,23.7405,4470.685,16.58,1786.445
17-08-2021,45896.28875,47165.2,44394.14875,44680.3375,247646065.5,58.56723055,2595.803894,-1654077370,23.588,4455.095,17.615,1786.665
18-08-2021,44677.385,46019.7675,44209.73375,44706.2925,225958354.7,58.63811789,2393.504479,-1428119015,23.371,4420.605,19.56,1783.45
19-08-2021,44707.5275,47058.3125,43928.13125,46764.8925,181323061.9,63.91321739,2371.950185,-1246795953,23.1205,4394.12,22.39,1780.45
20-08-2021,46766.91125,49394.56125,46632.97375,49326.22375,205653644,69.1799352,2532.354867,-1041142309,,4426.115,20.645,
21-08-2021,49326.69875,49779.9825,48209.37625,48822.87375,175102751.8,67.10719031,2589.01603,-1216245061,,,,
22-08-2021,48826.74625,49494.36625,48049.25,49245.8875,149564198.1,67.97556639,2637.648909,-1066680863,23.344,,,1793.335
23-08-2021,49239.7225,50521.58875,49014.48,49485.9975,205030169.5,68.48419301,2664.84699,-861650693.5,23.731,4464.91,17.995,1804.055
24-08-2021,49484.26875,49876.84125,47581.89625,47672.36375,157608188.5,60.64888499,2511.110064,-1019258882,23.8175,4485.315,17.085,1796.37
25-08-2021,47667.5475,49257.6575,47129.93875,48982.21625,139177428.7,63.86446228,2466.533925,-880081453.3,23.6875,4493.325,17.1,1791.225
26-08-2021,48981.08125,49345.24,46280,46835.74375,149766417.4,55.81549139,2232.272375,-1029847871,23.7855,4481.88,18.155,1804.48
27-08-2021,46834.74375,49158.705,46345.7525,49057.61,126404398.6,61.25846076,2200.538015,-903443472.1,,4491.74,17.175,
28-08-2021,49058.885,49288.0125,48351.8725,48895.79625,90013047.67,60.67227413,2137.689336,-993456519.7,,,,
29-08-2021,48897.8225,49794.71,47757.87375,48764.57375,103053763.6,60.16942644,2053.619894,-1096510283,,,,1818.135
30-08-2021,48762.58375,48873.7875,46841.6525,46980.3425,143968524.6,53.65771016,1822.018609,-1240478808,23.946,4521.28,16.485,1811.785
31-08-2021,46980.3425,48248.05375,46693.41625,47099.40125,121340640.8,54.01532742,1629.29843,-1119138167,24.017,4526.22,16.235,1814.06
01/09/21,47098.815,49130.68875,46507.55,48817.605,136602436.9,58.93988996,1596.80402,-982535730.3,24.014,4527.835,16.08,1811.515
02/09/21,48817.68375,50384.46125,48596.31625,49251.50125,150090903,60.10188654,1587.761046,-832444827.3,24.297,4535.71,16.335,1818.415
03/09/21,49250.755,51023.1325,48328.5475,50004.8825,224947787.7,62.10706801,1622.680741,-607497039.6,,4533.92,,
04/09/21,50004.225,50542.38375,49359.11875,49908.25875,98879836.17,61.67897567,1623.839511,-706376875.8,,,,
05/09/21,49909.00875,51887.74,49456.84125,51769.51125,115707326.6,66.47349424,1754.718068,-590669549.2,24.699,,,1825.695
06/09/21,51768.33,52804.8025,50982.1075,52668.3575,148930339.1,68.52176312,1908.964296,-441739210.1,24.483,,,1808.775
07/09/21,52667.39875,52923.67125,42661.72875,46862.34375,356463520.4,48.08592083,1544.90011,-798202730.5,24.1235,4526.235,17.545,1792.13
08/09/21,46865.40125,47338.82,44414.7625,46050.375,213018138.7,46.01890267,1177.286501,-1011220869,23.9875,4516.085,18.47,1791.765
09/09/21,46050.125,47393.97125,45506.9475,46391.88125,161752897.2,47.04982242,903.0964338,-849467972.1,23.884,4503.145,19.125,1790.745
10/09/21,46392.71,47033.1125,44131.02375,44849.5125,169740624.6,43.05081602,554.9454961,-1019208597,,4482.745,19.44,
11/09/21,44847.67875,45984.15,44728.755,45167.905,108131190.2,44.1069056,301.2523341,-911077406.5,,,,
12/09/21,45168.65375,46256.0825,44741.05,45930.4075,55194788.98,46.65833685,159.8872091,-855882617.5,23.745,,,1790.31
